
Fatbin elf code:
                                                                                         /* 0x000ee8000c1e9900 */
        /*0c00*/                   LDG.E.CONSTANT R30, [R6.64+0x4] ;                     /* 0x0000040a061e7981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*0c10*/                   LDG.E.CONSTANT R34, [R2.64+0x4] ;                     /* 0x0000040a02227981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*0c20*/                   LDG.E.CONSTANT R9, [R20.64+-0x4] ;                    /* 0xfffffc0a14097981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*0c30*/                   LDG.E.CONSTANT R8, [R2.64+0x8] ;                      /* 0x0000080a02087981 */
                                                                                         /* 0x000168000c1e9900 */
        /*0c40*/                   LDG.E.CONSTANT R15, [R6.64+0x8] ;                     /* 0x0000080a060f7981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*0c50*/                   LDG.E.CONSTANT R22, [R20.64] ;                        /* 0x0000000a14167981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*0c60*/                   LDG.E.CONSTANT R23, [R2.64+0xc] ;                     /* 0x00000c0a02177981 */
                                                                                         /* 0x000168000c1e9900 */
        /*0c70*/                   LDG.E.CONSTANT R25, [R6.64+0xc] ;                     /* 0x00000c0a06197981 */
                                                                                         /* 0x000368000c1e9900 */
        /*0c80*/                   LDG.E.CONSTANT R26, [R2.64+0x10] ;                    /* 0x0000100a021a7981 */
                                                                                         /* 0x000168000c1e9900 */
        /*0c90*/                   LDG.E.CONSTANT R28, [R2.64+0x14] ;                    /* 0x0000140a021c7981 */
                                                                                         /* 0x000162000c1e9900 */
        /*0ca0*/                   FFMA R35, R35, R32, R14 ;                             /* 0x0000002023237223 */
                                                                                         /* 0x004fc6000000000e */
        /*0cb0*/                   LDG.E.CONSTANT R14, [R6.64+0x14] ;                    /* 0x0000140a060e7981 */
                                                                                         /* 0x0002a2000c1e9900 */
        /*0cc0*/                   FFMA R11, R32, R11, R4 ;                              /* 0x0000000b200b7223 */
                                                                                         /* 0x008fc60000000004 */
        /*0cd0*/                   LDG.E.CONSTANT R4, [R6.64+0x10] ;                     /* 0x0000100a06047981 */
                                                                                         /* 0x0002e2000c1e9900 */
        /*0ce0*/                   FFMA R36, R32, R30, R27 ;                             /* 0x0000001e20247223 */
                                                                                         /* 0x010fc6000000001b */
        /*0cf0*/                   LDG.E.CONSTANT R27, [R20.64+0x4] ;                    /* 0x0000040a141b7981 */
                                                                                         /* 0x000f22000c1e9900 */
        /*0d00*/                   FFMA R29, R32, R34, R29 ;                             /* 0x00000022201d7223 */
                                                                                         /* 0x020fe4000000001d */
        /*0d10*/                   FFMA R32, R30, R9.reuse, R11 ;                        /* 0x000000091e207223 */
                                                                                         /* 0x080fe4000000000b */
        /*0d20*/                   LDG.E.CONSTANT R11, [R20.64+0x8] ;                    /* 0x0000080a140b7981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*0d30*/                   MOV R3, UR9 ;                                         /* 0x0000000900037c02 */
                                                                                         /* 0x001fe20008000f00 */
        /*0d40*/                   FFMA R35, R34, R9, R35 ;                              /* 0x0000000922237223 */
                                                                                         /* 0x000fc80000000023 */
        /*0d50*/                   IMAD.WIDE R2, R3, 0x4, R12 ;                          /* 0x0000000403027825 */
                                                                                         /* 0x000fc800078e020c */
        /*0d60*/                   FFMA R29, R9.reuse, R8, R29 ;                         /* 0x00000008091d7223 */
                                                                                         /* 0x040fe4000000001d */
        /*0d70*/                   FFMA R30, R9, R15, R36 ;                              /* 0x0000000f091e7223 */
                                                                                         /* 0x000fe40000000024 */
        /*0d80*/                   FFMA R6, R8, R22, R35 ;                               /* 0x0000001608067223 */
                                                                                         /* 0x002fe20000000023 */
        /*0d90*/                   IADD3 R8, P0, R2, R10, RZ ;                           /* 0x0000000a02087210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0da0*/                   FFMA R32, R15, R22, R32 ;                             /* 0x000000160f207223 */
                                                                                         /* 0x000fe40000000020 */
        /*0db0*/                   FFMA R29, R22.reuse, R23, R29 ;                       /* 0x00000017161d7223 */
                                                                                         /* 0x040fe2000000001d */
        /*0dc0*/                   IADD3.X R9, R3, R31, RZ, P0, !PT ;                    /* 0x0000001f03097210 */
                                                                                         /* 0x000fe200007fe4ff */
        /*0dd0*/                   FFMA R30, R22, R25, R30 ;                             /* 0x00000019161e7223 */
                                                                                         /* 0x000fe2000000001e */
        /*0de0*/                   LDG.E.CONSTANT R15, [R20.64+0xc] ;                    /* 0x00000c0a140f7981 */
                                                                                         /* 0x000ea8000c1e9900 */
        /*0df0*/                   LDG.E.CONSTANT R22, [R8.64] ;                         /* 0x0000000a08167981 */
                                                                                         /* 0x000ea8000c1e9900 */
        /*0e00*/                   LDG.E.CONSTANT R34, [R8.64+0x4] ;                     /* 0x0000040a08227981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*0e10*/                   FFMA R23, R23, R27.reuse, R6 ;                        /* 0x0000001b17177223 */
                                                                                         /* 0x090fe20000000006 */
        /*0e20*/                   IADD3 R6, P0, R2, R24, RZ ;                           /* 0x0000001802067210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0e30*/                   FFMA R32, R25, R27, R32 ;                             /* 0x0000001b19207223 */
                                                                                         /* 0x000fc40000000020 */
        /*0e40*/                   FFMA R29, R27, R26, R29 ;                             /* 0x0000001a1b1d7223 */
                                                                                         /* 0x000fe2000000001d */
        /*0e50*/                   IADD3.X R7, R3, R33, RZ, P0, !PT ;                    /* 0x0000002103077210 */
                                                                                         /* 0x000fe200007fe4ff */
        /*0e60*/                   FFMA R27, R27, R4, R30 ;                              /* 0x000000041b1b7223 */
                                                                                         /* 0x008fe2000000001e */
        /*0e70*/                   LDG.E.CONSTANT R25, [R8.64+0x8] ;                     /* 0x0000080a08197981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*0e80*/                   FFMA R28, R11.reuse, R28, R29 ;                       /* 0x0000001c0b1c7223 */
                                                                                         /* 0x060fe4000000001d */
        /*0e90*/                   FFMA R29, R11, R14, R27 ;                             /* 0x0000000e0b1d7223 */
                                                                                         /* 0x004fe2000000001b */
        /*0ea0*/                   LDG.E.CONSTANT R35, [R6.64] ;                         /* 0x0000000a06237981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*0eb0*/                   FFMA R30, R4, R11, R32 ;                              /* 0x0000000b041e7223 */
                                                                                         /* 0x000fc60000000020 */
        /*0ec0*/                   LDG.E.CONSTANT R27, [R20.64+0x10] ;                   /* 0x0000100a141b7981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*0ed0*/                   LDG.E.CONSTANT R32, [R6.64+0x4] ;                     /* 0x0000040a06207981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*0ee0*/                   LDG.E.CONSTANT R4, [R20.64+0x14] ;                    /* 0x0000140a14047981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*0ef0*/                   FFMA R23, R26, R11, R23 ;                             /* 0x0000000b1a177223 */
                                                                                         /* 0x000fc60000000017 */
        /*0f00*/                   LDG.E.CONSTANT R11, [R8.64+0xc] ;                     /* 0x00000c0a080b7981 */
                                                                                         /* 0x000768000c1e9900 */
        /*0f10*/                   LDG.E.CONSTANT R14, [R8.64+0x10] ;                    /* 0x0000100a080e7981 */
                                                                                         /* 0x000762000c1e9900 */
        /*0f20*/                   FFMA R23, R22, R15, R23 ;                             /* 0x0000000f16177223 */
                                                                                         /* 0x000fc60000000017 */
        /*0f30*/                   LDG.E.CONSTANT R26, [R8.64+0x14] ;                    /* 0x0000140a081a7981 */
                                                                                         /* 0x000762000c1e9900 */
        /*0f40*/                   FFMA R22, R15, R34, R28 ;                             /* 0x000000220f167223 */
                                                                                         /* 0x000fc6000000001c */
        /*0f50*/                   LDG.E.CONSTANT R28, [R6.64+0x8] ;                     /* 0x0000080a061c7981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*0f60*/                   FFMA R30, R15, R35, R30 ;                             /* 0x000000230f1e7223 */
                                                                                         /* 0x004fe4000000001e */
        /*0f70*/                   FFMA R34, R34, R27, R23 ;                             /* 0x0000001b22227223 */
                                                                                         /* 0x010fe40000000017 */
        /*0f80*/                   FFMA R8, R27, R25, R22 ;                              /* 0x000000191b087223 */
                                                                                         /* 0x008fe20000000016 */
        /*0f90*/                   LDG.E.CONSTANT R23, [R20.64+0x1c] ;                   /* 0x00001c0a14177981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*0fa0*/                   FFMA R29, R15, R32, R29 ;                             /* 0x000000200f1d7223 */
                                                                                         /* 0x020fc6000000001d */
        /*0fb0*/                   LDG.E.CONSTANT R15, [R20.64+0x18] ;                   /* 0x0000180a140f7981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*0fc0*/                   FFMA R34, R25, R4, R34 ;                              /* 0x0000000419227223 */
                                                                                         /* 0x000fc60000000022 */
        /*0fd0*/                   LDG.E.CONSTANT R25, [R6.64+0xc] ;                     /* 0x00000c0a06197981 */
                                                                                         /* 0x000128000c1e9900 */
        /*0fe0*/                   LDG.E.CONSTANT R22, [R6.64+0x10] ;                    /* 0x0000100a06167981 */
                                                                                         /* 0x000162000c1e9900 */
        /*0ff0*/                   MOV R35, UR9 ;                                        /* 0x0000000900237c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*1000*/                   FFMA R9, R32, R27, R30 ;                              /* 0x0000001b20097223 */
                                                                                         /* 0x000fe4000000001e */
        /*1010*/                   LDG.E.CONSTANT R30, [R6.64+0x14] ;                    /* 0x0000140a061e7981 */
                                                                                         /* 0x000164000c1e9900 */
        /*1020*/                   IMAD.WIDE R2, R35, 0x4, R2 ;                          /* 0x0000000423027825 */
                                                                                         /* 0x000fc800078e0202 */
        /*1030*/                   FFMA R29, R27, R28, R29 ;                             /* 0x0000001c1b1d7223 */
                                                                                         /* 0x000fe4000000001d */
        /*1040*/                   FFMA R8, R4, R11, R8 ;                                /* 0x0000000b04087223 */
                                                                                         /* 0x000fe20000000008 */
        /*1050*/                   IADD3 R6, P1, R2, R24, RZ ;                           /* 0x0000001802067210 */
                                                                                         /* 0x001fe20007f3e0ff */
        /*1060*/                   FFMA R28, R28, R4, R9 ;                               /* 0x000000041c1c7223 */
                                                                                         /* 0x000fc60000000009 */
        /*1070*/                   IADD3.X R7, R3, R33, RZ, P1, !PT ;                    /* 0x0000002103077210 */
                                                                                         /* 0x000fca0000ffe4ff */
        /*1080*/                   LDG.E.CONSTANT R32, [R6.64+0x4] ;                     /* 0x0000040a06207981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1090*/                   FFMA R34, R11, R15, R34 ;                             /* 0x0000000f0b227223 */
                                                                                         /* 0x008fe40000000022 */
        /*10a0*/                   FFMA R8, R15, R14, R8 ;                               /* 0x0000000e0f087223 */
                                                                                         /* 0x000fe40000000008 */
        /*10b0*/                   FFMA R29, R4, R25, R29 ;                              /* 0x00000019041d7223 */
                                                                                         /* 0x010fe4000000001d */
        /*10c0*/                   FFMA R14, R14, R23, R34 ;                             /* 0x000000170e0e7223 */
                                                                                         /* 0x004fe40000000022 */
        /*10d0*/                   FFMA R27, R25, R15, R28 ;                             /* 0x0000000f191b7223 */
                                                                                         /* 0x000fe2000000001c */
        /*10e0*/                   LDG.E.CONSTANT R34, [R6.64] ;                         /* 0x0000000a06227981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*10f0*/                   FFMA R29, R15, R22, R29 ;                             /* 0x000000160f1d7223 */
                                                                                         /* 0x020fc4000000001d */
        /*1100*/                   FFMA R26, R23, R26, R8 ;                              /* 0x0000001a171a7223 */
                                                                                         /* 0x000fe20000000008 */
        /*1110*/                   LDG.E.CONSTANT R15, [R20.64+0x20] ;                   /* 0x0000200a140f7981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*1120*/                   IADD3 R8, P0, R2, R10, RZ ;                           /* 0x0000000a02087210 */
                                                                                         /* 0x000fc60007f1e0ff */
        /*1130*/                   LDG.E.CONSTANT R25, [R20.64+0x24] ;                   /* 0x0000240a14197981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*1140*/                   IADD3.X R9, R3, R31, RZ, P0, !PT ;                    /* 0x0000001f03097210 */
                                                                                         /* 0x000fc600007fe4ff */
        /*1150*/                   LDG.E.CONSTANT R28, [R6.64+0x8] ;                     /* 0x0000080a061c7981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*1160*/                   LDG.E.CONSTANT R11, [R8.64] ;                         /* 0x0000000a080b7981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1170*/                   LDG.E.CONSTANT R4, [R8.64+0x4] ;                      /* 0x0000040a08047981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*1180*/                   FFMA R27, R22, R23, R27 ;                             /* 0x00000017161b7223 */
                                                                                         /* 0x000fc6000000001b */
        /*1190*/                   LDG.E.CONSTANT R22, [R8.64+0x8] ;                     /* 0x0000080a08167981 */
                                                                                         /* 0x000f22000c1e9900 */
        /*11a0*/                   FFMA R30, R23, R30, R29 ;                             /* 0x0000001e171e7223 */
                                                                                         /* 0x000fc6000000001d */
        /*11b0*/                   LDG.E.CONSTANT R29, [R6.64+0x14] ;                    /* 0x0000140a061d7981 */
                                                                                         /* 0x000122000c1e9900 */
        /*11c0*/                   FFMA R34, R15, R34, R27 ;                             /* 0x000000220f227223 */
                                                                                         /* 0x004fc6000000001b */
        /*11d0*/                   LDG.E.CONSTANT R27, [R20.64+0x28] ;                   /* 0x0000280a141b7981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*11e0*/                   FFMA R35, R15, R32, R30 ;                             /* 0x000000200f237223 */
                                                                                         /* 0x000fc6000000001e */
        /*11f0*/                   LDG.E.CONSTANT R30, [R6.64+0xc] ;                     /* 0x00000c0a061e7981 */
                                                                                         /* 0x0000a2000c1e9900 */
        /*1200*/                   FFMA R11, R11, R15, R14 ;                             /* 0x0000000f0b0b7223 */
                                                                                         /* 0x020fc6000000000e */
        /*1210*/                   LDG.E.CONSTANT R14, [R8.64+0xc] ;                     /* 0x00000c0a080e7981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1220*/                   FFMA R26, R15, R4, R26 ;                              /* 0x000000040f1a7223 */
                                                                                         /* 0x008fc6000000001a */
        /*1230*/                   LDG.E.CONSTANT R15, [R20.64+0x2c] ;                   /* 0x00002c0a140f7981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*1240*/                   FFMA R34, R32, R25.reuse, R34 ;                       /* 0x0000001920227223 */
                                                                                         /* 0x080fe40000000022 */
        /*1250*/                   FFMA R23, R4, R25, R11 ;                              /* 0x0000001904177223 */
                                                                                         /* 0x000fe4000000000b */
        /*1260*/                   FFMA R32, R25.reuse, R22, R26 ;                       /* 0x0000001619207223 */
                                                                                         /* 0x050fe2000000001a */
        /*1270*/                   LDG.E.CONSTANT R4, [R8.64+0x10] ;                     /* 0x0000100a08047981 */
                                                                                         /* 0x000322000c1e9900 */
        /*1280*/                   FFMA R35, R25, R28, R35 ;                             /* 0x0000001c19237223 */
                                                                                         /* 0x000fc60000000023 */
        /*1290*/                   LDG.E.CONSTANT R25, [R6.64+0x10] ;                    /* 0x0000100a06197981 */
                                                                                         /* 0x000128000c1e9900 */
        /*12a0*/                   LDG.E.CONSTANT R26, [R20.64+0x30] ;                   /* 0x0000300a141a7981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*12b0*/                   LDG.E.CONSTANT R11, [R8.64+0x14] ;                    /* 0x0000140a080b7981 */
                                                                                         /* 0x000328000c1e9900 */
        /*12c0*/                   LDG.E.CONSTANT R7, [R20.64+0x34] ;                    /* 0x0000340a14077981 */
                                                                                         /* 0x001f22000c1e9900 */
        /*12d0*/                   FFMA R36, R22, R27, R23 ;                             /* 0x0000001b16247223 */
                                                                                         /* 0x004fe20000000017 */
        /*12e0*/                   MOV R23, UR9 ;                                        /* 0x0000000900177c02 */
                                                                                         /* 0x000fca0008000f00 */
        /*12f0*/                   IMAD.WIDE R22, R23, 0x4, R2 ;                         /* 0x0000000417167825 */
                                                                                         /* 0x000fc800078e0202 */
        /*1300*/                   FFMA R34, R28, R27, R34 ;                             /* 0x0000001b1c227223 */
                                                                                         /* 0x000fe40000000022 */
        /*1310*/                   FFMA R32, R27.reuse, R14, R32 ;                       /* 0x0000000e1b207223 */
                                                                                         /* 0x060fe40000000020 */
        /*1320*/                   FFMA R3, R14, R15, R36 ;                              /* 0x0000000f0e037223 */
                                                                                         /* 0x008fe20000000024 */
        /*1330*/                   IADD3 R36, P0, R22.reuse, R10, RZ ;                   /* 0x0000000a16247210 */
                                                                                         /* 0x040fe20007f1e0ff */
        /*1340*/                   FFMA R8, R27, R30, R35 ;                              /* 0x0000001e1b087223 */
                                                                                         /* 0x002fe20000000023 */
        /*1350*/                   IADD3 R14, P1, R22, R24, RZ ;                         /* 0x00000018160e7210 */
                                                                                         /* 0x000fe40007f3e0ff */
        /*1360*/                   IADD3.X R37, R23, R31, RZ, P0, !PT ;                  /* 0x0000001f17257210 */
                                                                                         /* 0x000fe200007fe4ff */
        /*1370*/                   FFMA R34, R30, R15, R34 ;                             /* 0x0000000f1e227223 */
                                                                                         /* 0x000fc40000000022 */
        /*1380*/                   FFMA R2, R15.reuse, R4, R32 ;                         /* 0x000000040f027223 */
                                                                                         /* 0x050fe40000000020 */
        /*1390*/                   FFMA R9, R15, R25, R8 ;                               /* 0x000000190f097223 */
                                                                                         /* 0x000fe20000000008 */
        /*13a0*/                   IADD3.X R15, R23, R33, RZ, P1, !PT ;                  /* 0x00000021170f7210 */
                                                                                         /* 0x000fe20000ffe4ff */
        /*13b0*/                   LDG.E.CONSTANT R27, [R36.64] ;                        /* 0x0000000a241b7981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*13c0*/                   FFMA R4, R4, R26.reuse, R3 ;                          /* 0x0000001a04047223 */
                                                                                         /* 0x080fe40000000003 */
        /*13d0*/                   FFMA R3, R25, R26, R34 ;                              /* 0x0000001a19037223 */
                                                                                         /* 0x000fe20000000022 */
        /*13e0*/                   LDG.E.CONSTANT R28, [R14.64] ;                        /* 0x0000000a0e1c7981 */
                                                                                         /* 0x000ee8000c1e9900 */
        /*13f0*/                   LDG.E.CONSTANT R8, [R36.64+0x4] ;                     /* 0x0000040a24087981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*1400*/                   LDG.E.CONSTANT R25, [R20.64+0x38] ;                   /* 0x0000380a14197981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1410*/                   LDG.E.CONSTANT R6, [R14.64+0x4] ;                     /* 0x0000040a0e067981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1420*/                   FFMA R2, R26, R11, R2 ;                               /* 0x0000000b1a027223 */
                                                                                         /* 0x000fc40000000002 */
        /*1430*/                   FFMA R29, R26, R29, R9 ;                              /* 0x0000001d1a1d7223 */
                                                                                         /* 0x000fe20000000009 */
        /*1440*/                   LDG.E.CONSTANT R11, [R20.64+0x3c] ;                   /* 0x00003c0a140b7981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1450*/                   LDG.E.CONSTANT R26, [R36.64+0x8] ;                    /* 0x0000080a241a7981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1460*/                   LDG.E.CONSTANT R30, [R14.64+0xc] ;                    /* 0x00000c0a0e1e7981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1470*/                   LDG.E.CONSTANT R9, [R36.64+0x10] ;                    /* 0x0000100a24097981 */
                                                                                         /* 0x000362000c1e9900 */
        /*1480*/                   MOV R32, UR9 ;                                        /* 0x0000000900207c02 */
                                                                                         /* 0x000fc60008000f00 */
        /*1490*/                   LDG.E.CONSTANT R35, [R14.64+0x14] ;                   /* 0x0000140a0e237981 */
                                                                                         /* 0x000162000c1e9900 */
        /*14a0*/                   FFMA R27, R27, R7, R4 ;                               /* 0x000000071b1b7223 */
                                                                                         /* 0x004fe40000000004 */
        /*14b0*/                   FFMA R4, R7.reuse, R28, R3 ;                          /* 0x0000001c07047223 */
                                                                                         /* 0x048fe40000000003 */
        /*14c0*/                   LDG.E.CONSTANT R28, [R20.64+0x40] ;                   /* 0x0000400a141c7981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*14d0*/                   FFMA R2, R7.reuse, R8, R2 ;                           /* 0x0000000807027223 */
                                                                                         /* 0x050fe40000000002 */
        /*14e0*/                   FFMA R3, R8, R25, R27 ;                               /* 0x0000001908037223 */
                                                                                         /* 0x020fe4000000001b */
        /*14f0*/                   LDG.E.CONSTANT R27, [R14.64+0x8] ;                    /* 0x0000080a0e1b7981 */
                                                                                         /* 0x0000e2000c1e9900 */
        /*1500*/                   FFMA R8, R7, R6, R29 ;                                /* 0x0000000607087223 */
                                                                                         /* 0x000fc6000000001d */
        /*1510*/                   LDG.E.CONSTANT R29, [R36.64+0xc] ;                    /* 0x00000c0a241d7981 */
                                                                                         /* 0x000322000c1e9900 */
        /*1520*/                   FFMA R6, R6, R25, R4 ;                                /* 0x0000001906067223 */
                                                                                         /* 0x000fc60000000004 */
        /*1530*/                   LDG.E.CONSTANT R4, [R20.64+0x44] ;                    /* 0x0000440a14047981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1540*/                   FFMA R2, R25, R26, R2 ;                               /* 0x0000001a19027223 */
                                                                                         /* 0x000fe40000000002 */
        /*1550*/                   FFMA R26, R26, R11, R3 ;                              /* 0x0000000b1a1a7223 */
                                                                                         /* 0x000fe20000000003 */
        /*1560*/                   LDG.E.CONSTANT R7, [R36.64+0x14] ;                    /* 0x0000140a24077981 */
                                                                                         /* 0x000368000c1e9900 */
        /*1570*/                   LDG.E.CONSTANT R3, [R14.64+0x10] ;                    /* 0x0000100a0e037981 */
                                                                                         /* 0x000162000c1e9900 */
        /*1580*/                   IMAD.WIDE R22, R32, 0x4, R22 ;                        /* 0x0000000420167825 */
                                                                                         /* 0x000fca00078e0216 */
        /*1590*/                   IADD3 R32, P1, R22.reuse, R24, RZ ;                   /* 0x0000001816207210 */
                                                                                         /* 0x040fe40007f3e0ff */
        /*15a0*/                   IADD3 R22, P0, R22, R10, RZ ;                         /* 0x0000000a16167210 */
                                                                                         /* 0x000fe40007f1e0ff */
        /*15b0*/                   IADD3.X R33, R23.reuse, R33, RZ, P1, !PT ;            /* 0x0000002117217210 */
                                                                                         /* 0x040fe20000ffe4ff */
        /*15c0*/                   LDG.E.CONSTANT R15, [R20.64+0x48] ;                   /* 0x0000480a140f7981 */
                                                                                         /* 0x001f62000c1e9900 */
        /*15d0*/                   IADD3.X R23, R23, R31, RZ, P0, !PT ;                  /* 0x0000001f17177210 */
                                                                                         /* 0x000fc600007fe4ff */
        /*15e0*/                   LDG.E.CONSTANT R36, [R32.64] ;                        /* 0x0000000a20247981 */
                                                                                         /* 0x002168000c1e9900 */
        /*15f0*/                   LDG.E.CONSTANT R34, [R32.64+0x4] ;                    /* 0x0000040a20227981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1600*/                   LDG.E.CONSTANT R31, [R32.64+0x8] ;                    /* 0x0000080a201f7981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1610*/                   LDG.E.CONSTANT R24, [R32.64+0xc] ;                    /* 0x00000c0a20187981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1620*/                   LDG.E.CONSTANT R10, [R32.64+0x10] ;                   /* 0x0000100a200a7981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1630*/                   LDG.E.CONSTANT R14, [R32.64+0x14] ;                   /* 0x0000140a200e7981 */
                                                                                         /* 0x000168000c1e9900 */
        /*1640*/                   LDG.E.CONSTANT R33, [R22.64+0xc] ;                    /* 0x00000c0a16217981 */
                                                                                         /* 0x001f68000c1e9900 */
        /*1650*/                   LDG.E.CONSTANT R32, [R22.64+0x14] ;                   /* 0x0000140a16207981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1660*/                   FFMA R8, R25, R27, R8 ;                               /* 0x0000001b19087223 */
                                                                                         /* 0x008fc40000000008 */
        /*1670*/                   FFMA R27, R27, R11, R6 ;                              /* 0x0000000b1b1b7223 */
                                                                                         /* 0x000fe40000000006 */
        /*1680*/                   FFMA R2, R11.reuse, R29, R2 ;                         /* 0x0000001d0b027223 */
                                                                                         /* 0x050fe20000000002 */
        /*1690*/                   LDG.E.CONSTANT R6, [R20.64+0x4c] ;                    /* 0x00004c0a14067981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*16a0*/                   FFMA R25, R11, R30, R8 ;                              /* 0x0000001e0b197223 */
                                                                                         /* 0x000fe40000000008 */
        /*16b0*/                   FFMA R27, R30, R28.reuse, R27 ;                       /* 0x0000001c1e1b7223 */
                                                                                         /* 0x084fe2000000001b */
        /*16c0*/                   LDG.E.CONSTANT R8, [R22.64] ;                         /* 0x0000000a16087981 */
                                                                                         /* 0x000ea8000c1e9900 */
        /*16d0*/                   LDG.E.CONSTANT R11, [R22.64+0x4] ;                    /* 0x0000040a160b7981 */
                                                                                         /* 0x000f22000c1e9900 */
        /*16e0*/                   FFMA R26, R29, R28, R26 ;                             /* 0x0000001c1d1a7223 */
                                                                                         /* 0x000fc4000000001a */
        /*16f0*/                   FFMA R2, R28.reuse, R9, R2 ;                          /* 0x000000091c027223 */
                                                                                         /* 0x040fe20000000002 */
        /*1700*/                   LDG.E.CONSTANT R30, [R22.64+0x10] ;                   /* 0x0000100a161e7981 */
                                                                                         /* 0x000ee2000c1e9900 */
        /*1710*/                   FFMA R37, R3, R4.reuse, R27 ;                         /* 0x0000000403257223 */
                                                                                         /* 0x0a0fe4000000001b */
        /*1720*/                   FFMA R28, R28, R3, R25 ;                              /* 0x000000031c1c7223 */
                                                                                         /* 0x000fe20000000019 */
        /*1730*/                   LDG.E.CONSTANT R27, [R22.64+0x8] ;                    /* 0x0000080a161b7981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1740*/                   LDG.E.CONSTANT R25, [R20.64+0x50] ;                   /* 0x0000500a14197981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1750*/                   LDG.E.CONSTANT R3, [R20.64+0x54] ;                    /* 0x0000540a14037981 */
                                                                                         /* 0x000f68000c1e9900 */
        /*1760*/                   LDG.E.CONSTANT R29, [R20.64+0x58] ;                   /* 0x0000580a141d7981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*1770*/                   UIADD3 UR4, UR4, 0x1, URZ ;                           /* 0x0000000104047890 */
                                                                                         /* 0x000fe2000fffe03f */
        /*1780*/                   FFMA R26, R9, R4, R26 ;                               /* 0x00000004091a7223 */
                                                                                         /* 0x000fe2000000001a */
        /*1790*/                   ULDC UR8, c[0x0][0x180] ;                             /* 0x0000600000087ab9 */
                                                                                         /* 0x000fe20000000800 */
        /*17a0*/                   FFMA R2, R4.reuse, R7, R2 ;                           /* 0x0000000704027223 */
                                                                                         /* 0x040fe20000000002 */
        /*17b0*/                   UISETP.GE.AND UP0, UPT, UR4, UR8, UPT ;               /* 0x000000080400728c */
                                                                                         /* 0x000fe2000bf06270 */
        /*17c0*/                   FFMA R28, R4, R35, R28 ;                              /* 0x00000023041c7223 */
                                                                                         /* 0x000fc4000000001c */
        /*17d0*/                   FFMA R37, R15, R36, R37 ;                             /* 0x000000240f257223 */
                                                                                         /* 0x000fc60000000025 */
        /*17e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;            /* 0x000000000000781c */
                                                                                         /* 0x000fe20003f0f008 */
        /*17f0*/                   FFMA R8, R8, R15, R26 ;                               /* 0x0000000f08087223 */
                                                                                         /* 0x004fe4000000001a */
        /*1800*/                   FFMA R2, R15.reuse, R11, R2 ;                         /* 0x0000000b0f027223 */
                                                                                         /* 0x050fe40000000002 */
