
Fatbin elf code:
                                                                                      /* 0x000fe80000000800 */
        /*0c50*/                   STS [R3+0x2800], R11 ;                             /* 0x0028000b03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c60*/                   STS [R3+0x2c00], R13 ;                             /* 0x002c000d03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c70*/                   STS [R3+0x3000], R15 ;                             /* 0x0030000f03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c80*/                   STS [R3+0x3400], R17 ;                             /* 0x0034001103007388 */
                                                                                      /* 0x0001e40000000800 */
        /*0c90*/                   IADD3 R3, R3, 0x4000, RZ ;                         /* 0x0000400003037810 */
                                                                                      /* 0x001fe20007ffe0ff */
        /*0ca0*/              @!P1 BRA 0xa50 ;                                        /* 0xfffffda000009947 */
                                                                                      /* 0x000fea000383ffff */
        /*0cb0*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0cc0*/                   IADD3 R8, -R5, -0xe0, RZ ;                         /* 0xffffff2005087810 */
                                                                                      /* 0x000fe20007ffe1ff */
        /*0cd0*/                   BSSY B1, 0xe60 ;                                   /* 0x0000018000017945 */
                                                                                      /* 0x000fe60003800000 */
        /*0ce0*/                   ISETP.GT.AND P1, PT, R8, 0x400, PT ;               /* 0x000004000800780c */
                                                                                      /* 0x000fda0003f24270 */
        /*0cf0*/              @!P1 BRA 0xe50 ;                                        /* 0x0000015000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*0d00*/                   LDG.E.CONSTANT R8, [R6.64+-0x800] ;                /* 0xfff8000406087981 */
                                                                                      /* 0x0000a8000c1e9900 */
        /*0d10*/                   LDG.E.CONSTANT R10, [R6.64+-0x400] ;               /* 0xfffc0004060a7981 */
                                                                                      /* 0x0000e8000c1e9900 */
        /*0d20*/                   LDG.E.CONSTANT R12, [R6.64] ;                      /* 0x00000004060c7981 */
                                                                                      /* 0x000128000c1e9900 */
        /*0d30*/                   LDG.E.CONSTANT R14, [R6.64+0x400] ;                /* 0x00040004060e7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0d40*/                   LDG.E.CONSTANT R16, [R6.64+0x800] ;                /* 0x0008000406107981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0d50*/                   LDG.E.CONSTANT R18, [R6.64+0xc00] ;                /* 0x000c000406127981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0d60*/                   LDG.E.CONSTANT R20, [R6.64+0x1000] ;               /* 0x0010000406147981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0d70*/                   LDG.E.CONSTANT R22, [R6.64+0x1400] ;               /* 0x0014000406167981 */
                                                                                      /* 0x000162000c1e9900 */
        /*0d80*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;           /* 0x000000000000781c */
                                                                                      /* 0x000fc40003f0e170 */
        /*0d90*/                   IADD3 R5, R5, 0x800, RZ ;                          /* 0x0000080005057810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*0da0*/                   IADD3 R6, P1, R6, 0x2000, RZ ;                     /* 0x0000200006067810 */
                                                                                      /* 0x001fc80007f3e0ff */
        /*0db0*/                   IADD3.X R7, RZ, R7, RZ, P1, !PT ;                  /* 0x00000007ff077210 */
                                                                                      /* 0x000fe20000ffe4ff */
        /*0dc0*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x004fe80000000800 */
        /*0dd0*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x008fe80000000800 */
        /*0de0*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x010fe80000000800 */
        /*0df0*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x020fe80000000800 */
        /*0e00*/                   STS [R3+0x800], R16 ;                              /* 0x0008001003007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0e10*/                   STS [R3+0xc00], R18 ;                              /* 0x000c001203007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0e20*/                   STS [R3+0x1000], R20 ;                             /* 0x0010001403007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0e30*/                   STS [R3+0x1400], R22 ;                             /* 0x0014001603007388 */
                                                                                      /* 0x0001e40000000800 */
        /*0e40*/                   IADD3 R3, R3, 0x2000, RZ ;                         /* 0x0000200003037810 */
                                                                                      /* 0x001fc40007ffe0ff */
        /*0e50*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0e60*/                   ISETP.LT.OR P0, PT, R5, -0xe0, P0 ;                /* 0xffffff200500780c */
                                                                                      /* 0x000fda0000701670 */
        /*0e70*/              @!P0 BRA 0xf00 ;                                        /* 0x0000008000008947 */
                                                                                      /* 0x000fea0003800000 */
        /*0e80*/                   LDG.E.CONSTANT R8, [R6.64+-0x800] ;                /* 0xfff8000406087981 */
                                                                                      /* 0x000ea8000c1e9900 */
        /*0e90*/                   LDG.E.CONSTANT R10, [R6.64+-0x400] ;               /* 0xfffc0004060a7981 */
                                                                                      /* 0x000ee8000c1e9900 */
        /*0ea0*/                   LDG.E.CONSTANT R12, [R6.64] ;                      /* 0x00000004060c7981 */
                                                                                      /* 0x000f28000c1e9900 */
        /*0eb0*/                   LDG.E.CONSTANT R14, [R6.64+0x400] ;                /* 0x00040004060e7981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*0ec0*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x0041e80000000800 */
        /*0ed0*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x0081e80000000800 */
        /*0ee0*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x0101e80000000800 */
        /*0ef0*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x0201e40000000800 */
        /*0f00*/                   BSYNC B0 ;                                         /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800000 */
        /*0f10*/                   ISETP.GT.AND P0, PT, R4.reuse, 0x1f, PT ;          /* 0x0000001f0400780c */
                                                                                      /* 0x040fe20003f04270 */
        /*0f20*/                   BSSY B0, 0xfa0 ;                                   /* 0x0000007000007945 */
                                                                                      /* 0x000fe20003800000 */
        /*0f30*/                   ISETP.GT.AND P1, PT, R4, 0x11ff, PT ;              /* 0x000011ff0400780c */
                                                                                      /* 0x000fd60003f24270 */
        /*0f40*/               @P0 BRA 0xf90 ;                                        /* 0x0000004000000947 */
                                                                                      /* 0x000fea0003800000 */
        /*0f50*/                   HFMA2.MMA R7, -RZ, RZ, 0, 2.384185791015625e-07 ;  /* 0x00000004ff077435 */
                                                                                      /* 0x000fd400000001ff */
        /*0f60*/                   IMAD.WIDE R6, R4, R7, c[0x0][0x170] ;              /* 0x00005c0004067625 */
                                                                                      /* 0x000fcc00078e0207 */
        /*0f70*/                   LDG.E.CONSTANT R7, [R6.64] ;                       /* 0x0000000406077981 */
                                                                                      /* 0x000ea8000c1e9900 */
        /*0f80*/                   STS [R4.X4+0x18c0], R7 ;                           /* 0x0018c00704007388 */
                                                                                      /* 0x0043e40000004800 */
        /*0f90*/                   BSYNC B0 ;                                         /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800000 */
        /*0fa0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*0fb0*/               @P1 EXIT ;                                             /* 0x000000000000194d */
                                                                                      /* 0x000fea0003800000 */
        /*0fc0*/                   SHF.R.S32.HI R15, RZ, 0x5, R4 ;                    /* 0x00000005ff0f7819 */
                                                                                      /* 0x000fe20000011404 */
        /*0fd0*/                   IMAD R13, R0, 0x1200, RZ ;                         /* 0x00001200000d7824 */
                                                                                      /* 0x000fe200078e02ff */
        /*0fe0*/                   MOV R0, RZ ;                                       /* 0x000000ff00007202 */
                                                                                      /* 0x000fc40000000f00 */
        /*0ff0*/                   SHF.L.U32 R3, R15, 0x5, RZ ;                       /* 0x000000050f037819 */
                                                                                      /* 0x001fc800000006ff */
        /*1000*/                   LOP3.LUT R16, R3, 0xffffffe0, R4, 0xe2, !PT ;      /* 0xffffffe003107812 */
                                                                                      /* 0x000fe400078ee204 */
        /*1010*/                   SHF.L.U32 R4, R4, 0x3, RZ ;                        /* 0x0000000304047819 */
                                                                                      /* 0x002fe400000006ff */
        /*1020*/                   SHF.R.S32.HI R17, RZ, 0x1f, R16 ;                  /* 0x0000001fff117819 */
                                                                                      /* 0x000fe40000011410 */
        /*1030*/                   LOP3.LUT R4, R4, 0xf8, RZ, 0xc0, !PT ;             /* 0x000000f804047812 */
                                                                                      /* 0x000fc600078ec0ff */
        /*1040*/                   IMAD.WIDE.U32 R2, R2, 0x1200, R16 ;                /* 0x0000120002027825 */
                                                                                      /* 0x000fe200078e0010 */
        /*1050*/                   LEA R14, R15.reuse, R4, 0x8 ;                      /* 0x000000040f0e7211 */
                                                                                      /* 0x040fe400078e40ff */
        /*1060*/                   IADD3 R15, R15, -0x8, RZ ;                         /* 0xfffffff80f0f7810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*1070*/                   IMAD.IADD R13, R3, 0x1, R13 ;                      /* 0x00000001030d7824 */
                                                                                      /* 0x000fe200078e020d */
        /*1080*/                   LEA R12, P0, R2, c[0x0][0x178], 0x2 ;              /* 0x00005e00020c7a11 */
                                                                                      /* 0x000fc800078010ff */
        /*1090*/                   LEA.HI.X R13, R2, c[0x0][0x17c], R13, 0x2, P0 ;    /* 0x00005f00020d7a11 */
                                                                                      /* 0x000fe400000f140d */
        /*10a0*/                   IMAD.HI R2, R16, 0x38e38e39, RZ ;                  /* 0x38e38e3910027827 */
                                                                                      /* 0x001fe200078e02ff */
        /*10b0*/                   IADD3 R15, R15, 0x8, RZ ;                          /* 0x000000080f0f7810 */
                                                                                      /* 0x000fc80007ffe0ff */
        /*10c0*/                   SHF.R.U32.HI R3, RZ, 0x1f, R2 ;                    /* 0x0000001fff037819 */
                                                                                      /* 0x000fe40000011602 */
        /*10d0*/                   ISETP.GE.AND P0, PT, R15, 0x88, PT ;               /* 0x000000880f00780c */
                                                                                      /* 0x000fe40003f06270 */
        /*10e0*/                   LEA.HI.SX32 R23, R2, R3, 0x1b ;                    /* 0x0000000302177211 */
                                                                                      /* 0x000fca00078fdaff */
        /*10f0*/                   IMAD R2, R23.reuse, -0x90, R16 ;                   /* 0xffffff7017027824 */
                                                                                      /* 0x040fe200078e0210 */
        /*1100*/                   LDS R24, [R23.X4+0x18c0] ;                         /* 0x0018c00017187984 */
                                                                                      /* 0x000fe20000004800 */
        /*1110*/                   IMAD R18, R23, 0x64, RZ ;                          /* 0x0000006417127824 */
                                                                                      /* 0x000fe200078e02ff */
        /*1120*/                   IADD3 R16, R16, 0x100, RZ ;                        /* 0x0000010010107810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*1130*/                   IMAD.HI R2, R2, 0x2aaaaaab, RZ ;                   /* 0x2aaaaaab02027827 */
                                                                                      /* 0x000fc600078e02ff */
        /*1140*/                   LDS R25, [R18+0xc40] ;                             /* 0x000c400012197984 */
                                                                                      /* 0x000fe40000000800 */
        /*1150*/                   SHF.R.U32.HI R3, RZ, 0x1, R2 ;                     /* 0x00000001ff037819 */
                                                                                      /* 0x000fe40000011602 */
        /*1160*/                   LDS R22, [R18+0xc44] ;                             /* 0x000c440012167984 */
                                                                                      /* 0x000fe40000000800 */
        /*1170*/                   LEA.HI R3, R2, R3, RZ, 0x1 ;                       /* 0x0000000302037211 */
                                                                                      /* 0x000fe400078f08ff */
        /*1180*/                   LDS R20, [R18+0xc48] ;                             /* 0x000c480012147984 */
                                                                                      /* 0x000fe40000000800 */
        /*1190*/                   LEA R2, R3, R14, 0x7 ;                             /* 0x0000000e03027211 */
                                                                                      /* 0x000fc400078e38ff */
        /*11a0*/                   LDS R21, [R18+0xc4c] ;                             /* 0x000c4c0012157984 */
                                                                                      /* 0x000fe60000000800 */
        /*11b0*/                   IMAD R17, R23, -0x480, R2 ;                        /* 0xfffffb8017117824 */
                                                                                      /* 0x000fe200078e0202 */
        /*11c0*/                   LDS R19, [R18+0xc50] ;                             /* 0x000c500012137984 */
                                                                                      /* 0x000fe80000000800 */
        /*11d0*/                   IADD3 R17, R17, R0, RZ ;                           /* 0x0000000011117210 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*11e0*/                   IADD3 R0, R0, 0x800, RZ ;                          /* 0x0000080000007810 */
                                                                                      /* 0x000fc60007ffe0ff */
        /*11f0*/                   LDS.64 R10, [R17] ;                                /* 0x00000000110a7984 */
                                                                                      /* 0x000e280000000a00 */
        /*1200*/                   LDS.64 R6, [R17+0x70] ;                            /* 0x0000700011067984 */
                                                                                      /* 0x000e680000000a00 */
        /*1210*/                   LDS.64 R2, [R17+0x8] ;                             /* 0x0000080011027984 */
                                                                                      /* 0x000ea80000000a00 */
        /*1220*/                   LDS.64 R8, [R17+0x78] ;                            /* 0x0000780011087984 */
                                                                                      /* 0x000ee80000000a00 */
        /*1230*/                   LDS.64 R4, [R17+0x10] ;                            /* 0x0000100011047984 */
                                                                                      /* 0x000f220000000a00 */
        /*1240*/                   FFMA R10, R10, R25, R24 ;                          /* 0x000000190a0a7223 */
                                                                                      /* 0x001fc40000000018 */
        /*1250*/                   FFMA R27, R25.reuse, R11.reuse, R24 ;              /* 0x0000000b191b7223 */
                                                                                      /* 0x0c0fe40000000018 */
        /*1260*/                   FFMA R29, R22.reuse, R11, R10 ;                    /* 0x0000000b161d7223 */
                                                                                      /* 0x040fe4000000000a */
        /*1270*/                   FFMA R23, R25, R6, R24 ;                           /* 0x0000000619177223 */
                                                                                      /* 0x002fe20000000018 */
        /*1280*/                   LDS.64 R10, [R17+0x80] ;                           /* 0x00008000110a7984 */
                                                                                      /* 0x000e220000000a00 */
        /*1290*/                   FFMA R27, R22, R2, R27 ;                           /* 0x00000002161b7223 */
                                                                                      /* 0x004fe4000000001b */
        /*12a0*/                   FFMA R2, R2, R20, R29 ;                            /* 0x0000001402027223 */
                                                                                      /* 0x000fe4000000001d */
        /*12b0*/                   FFMA R29, R22, R7, R23 ;                           /* 0x00000007161d7223 */
                                                                                      /* 0x000fc40000000017 */
        /*12c0*/                   LDS R23, [R18+0xc54] ;                             /* 0x000c540012177984 */
                                                                                      /* 0x000e620000000800 */
        /*12d0*/                   FFMA R25, R25, R7, R24 ;                           /* 0x0000000719197223 */
                                                                                      /* 0x000fe40000000018 */
        /*12e0*/                   FFMA R27, R20, R3, R27 ;                           /* 0x00000003141b7223 */
                                                                                      /* 0x000fe4000000001b */
        /*12f0*/                   FFMA R25, R22, R8, R25 ;                           /* 0x0000000816197223 */
                                                                                      /* 0x008fe40000000019 */
        /*1300*/                   FFMA R24, R8, R20, R29 ;                           /* 0x0000001408187223 */
                                                                                      /* 0x000fe2000000001d */
        /*1310*/                   LDS R22, [R18+0xc58] ;                             /* 0x000c580012167984 */
                                                                                      /* 0x000ea20000000800 */
        /*1320*/                   FFMA R25, R20, R9, R25 ;                           /* 0x0000000914197223 */
                                                                                      /* 0x000fe40000000019 */
        /*1330*/                   FFMA R20, R21, R3, R2 ;                            /* 0x0000000315147223 */
                                                                                      /* 0x000fc40000000002 */
        /*1340*/                   LDS.64 R2, [R17+0xe0] ;                            /* 0x0000e00011027984 */
                                                                                      /* 0x000ee20000000a00 */
        /*1350*/                   FFMA R26, R21.reuse, R4, R27 ;                     /* 0x00000004151a7223 */
                                                                                      /* 0x050fe4000000001b */
        /*1360*/                   FFMA R4, R4, R19, R20 ;                            /* 0x0000001304047223 */
                                                                                      /* 0x000fe40000000014 */
        /*1370*/                   LDS R20, [R18+0xc5c] ;                             /* 0x000c5c0012147984 */
                                                                                      /* 0x000f220000000800 */
        /*1380*/                   FFMA R24, R21, R9, R24 ;                           /* 0x0000000915187223 */
                                                                                      /* 0x000fe40000000018 */
        /*1390*/                   FFMA R26, R19, R5, R26 ;                           /* 0x00000005131a7223 */
                                                                                      /* 0x000fe4000000001a */
        /*13a0*/                   FFMA R28, R21, R10, R25 ;                          /* 0x0000000a151c7223 */
                                                                                      /* 0x001fc40000000019 */
        /*13b0*/                   LDS R21, [R18+0xc60] ;                             /* 0x000c600012157984 */
                                                                                      /* 0x000e220000000800 */
        /*13c0*/                   FFMA R25, R10, R19, R24 ;                          /* 0x000000130a197223 */
                                                                                      /* 0x000fe40000000018 */
        /*13d0*/                   FFMA R24, R19, R11, R28 ;                          /* 0x0000000b13187223 */
                                                                                      /* 0x000fe4000000001c */
        /*13e0*/                   LDS R19, [R18+0xc64] ;                             /* 0x000c640012137984 */
                                                                                      /* 0x000f620000000800 */
        /*13f0*/                   FFMA R6, R6, R23, R4 ;                             /* 0x0000001706067223 */
                                                                                      /* 0x002fe40000000004 */
        /*1400*/                   FFMA R27, R23, R7, R26 ;                           /* 0x00000007171b7223 */
                                                                                      /* 0x000fe2000000001a */
        /*1410*/                   LDS.64 R4, [R17+0xe8] ;                            /* 0x0000e80011047984 */
                                                                                      /* 0x000e660000000a00 */
        /*1420*/                   FFMA R27, R8, R22, R27 ;                           /* 0x00000016081b7223 */
                                                                                      /* 0x004fc4000000001b */
        /*1430*/                   FFMA R25, R23.reuse, R2, R25 ;                     /* 0x0000000217197223 */
                                                                                      /* 0x048fe40000000019 */
        /*1440*/                   FFMA R29, R23, R3, R24 ;                           /* 0x00000003171d7223 */
                                                                                      /* 0x000fe40000000018 */
        /*1450*/                   FFMA R23, R22, R7, R6 ;                            /* 0x0000000716177223 */
                                                                                      /* 0x000fe20000000006 */
        /*1460*/                   LDS R24, [R18+0xc6c] ;                             /* 0x000c6c0012187984 */
                                                                                      /* 0x000fe20000000800 */
        /*1470*/                   FFMA R27, R20, R9, R27 ;                           /* 0x00000009141b7223 */
                                                                                      /* 0x010fe4000000001b */
        /*1480*/                   FFMA R8, R8, R20, R23 ;                            /* 0x0000001408087223 */
                                                                                      /* 0x000fe20000000017 */
        /*1490*/                   LDS.64 R6, [R17+0xf0] ;                            /* 0x0000f00011067984 */
                                                                                      /* 0x000ea20000000a00 */
        /*14a0*/                   FFMA R25, R22, R3, R25 ;                           /* 0x0000000316197223 */
                                                                                      /* 0x000fc60000000019 */
        /*14b0*/                   LDS R23, [R18+0xc68] ;                             /* 0x000c680012177984 */
                                                                                      /* 0x000ee20000000800 */
        /*14c0*/                   FFMA R8, R21, R9, R8 ;                             /* 0x0000000915087223 */
                                                                                      /* 0x001fe40000000008 */
        /*14d0*/                   FFMA R28, R10.reuse, R21, R27 ;                    /* 0x000000150a1c7223 */
                                                                                      /* 0x040fe4000000001b */
        /*14e0*/                   FFMA R26, R10, R19, R8 ;                           /* 0x000000130a1a7223 */
                                                                                      /* 0x020fe40000000008 */
        /*14f0*/                   FFMA R28, R19, R11, R28 ;                          /* 0x0000000b131c7223 */
                                                                                      /* 0x000fe4000000001c */
        /*1500*/                   LDS.64 R10, [R17+0x150] ;                          /* 0x00015000110a7984 */
                                                                                      /* 0x000e220000000a00 */
        /*1510*/                   FFMA R29, R22, R4, R29 ;                           /* 0x00000004161d7223 */
                                                                                      /* 0x002fc4000000001d */
        /*1520*/                   FFMA R8, R4, R20, R25 ;                            /* 0x0000001404087223 */
                                                                                      /* 0x000fe20000000019 */
        /*1530*/                   LDS R22, [R18+0xc74] ;                             /* 0x000c740012167984 */
                                                                                      /* 0x000fe20000000800 */
        /*1540*/                   FFMA R29, R20, R5.reuse, R29 ;                     /* 0x00000005141d7223 */
                                                                                      /* 0x080fe4000000001d */
        /*1550*/                   FFMA R20, R21.reuse, R5, R8 ;                      /* 0x0000000515147223 */
                                                                                      /* 0x040fe20000000008 */
        /*1560*/                   LDS R25, [R18+0xc70] ;                             /* 0x000c700012197984 */
                                                                                      /* 0x000e680000000800 */
        /*1570*/                   LDS.64 R8, [R17+0x158] ;                           /* 0x0001580011087984 */
                                                                                      /* 0x000f220000000a00 */
        /*1580*/                   FFMA R29, R21, R6, R29 ;                           /* 0x00000006151d7223 */
                                                                                      /* 0x004fc4000000001d */
        /*1590*/                   FFMA R21, R2, R23, R26 ;                           /* 0x0000001702157223 */
                                                                                      /* 0x008fe4000000001a */
        /*15a0*/                   FFMA R2, R6, R19, R20 ;                            /* 0x0000001306027223 */
                                                                                      /* 0x000fe40000000014 */
        /*15b0*/                   FFMA R26, R19, R7, R29 ;                           /* 0x00000007131a7223 */
                                                                                      /* 0x000fe4000000001d */
        /*15c0*/                   FFMA R19, R23.reuse, R3.reuse, R28 ;               /* 0x0000000317137223 */
                                                                                      /* 0x0c0fe4000000001c */
        /*15d0*/                   FFMA R3, R24, R3, R21 ;                            /* 0x0000000318037223 */
                                                                                      /* 0x000fe40000000015 */
        /*15e0*/                   LDS.64 R20, [R17+0x160] ;                          /* 0x0001600011147984 */
                                                                                      /* 0x000ea20000000a00 */
        /*15f0*/                   FFMA R2, R23, R10, R2 ;                            /* 0x0000000a17027223 */
                                                                                      /* 0x001fc40000000002 */
        /*1600*/                   FFMA R23, R23, R11.reuse, R26 ;                    /* 0x0000000b17177223 */
                                                                                      /* 0x080fe4000000001a */
        /*1610*/                   FFMA R26, R4, R24, R19 ;                           /* 0x00000018041a7223 */
                                                                                      /* 0x000fe40000000013 */
        /*1620*/                   FFMA R2, R24, R11, R2 ;                            /* 0x0000000b18027223 */
                                                                                      /* 0x000fe40000000002 */
        /*1630*/                   FFMA R19, R4, R25, R3 ;                            /* 0x0000001904137223 */
                                                                                      /* 0x002fe40000000003 */
        /*1640*/                   LDS R4, [R18+0xc78] ;                              /* 0x000c780012047984 */
                                                                                      /* 0x000e220000000800 */
        /*1650*/                   FFMA R27, R25, R5, R26 ;                           /* 0x00000005191b7223 */
                                                                                      /* 0x000fe4000000001a */
        /*1660*/                   FFMA R28, R24, R8, R23 ;                           /* 0x00000008181c7223 */
                                                                                      /* 0x010fc40000000017 */
        /*1670*/                   LDS R23, [R18+0xc7c] ;                             /* 0x000c7c0012177984 */
                                                                                      /* 0x000e620000000800 */
        /*1680*/                   FFMA R24, R8, R25, R2 ;                            /* 0x0000001908187223 */
                                                                                      /* 0x000fe40000000002 */
        /*1690*/                   FFMA R5, R22, R5, R19 ;                            /* 0x0000000516057223 */
                                                                                      /* 0x000fe20000000013 */
        /*16a0*/                   LDS.64 R2, [R17+0x1c0] ;                           /* 0x0001c00011027984 */
                                                                                      /* 0x000ee20000000a00 */
        /*16b0*/                   FFMA R25, R25, R9.reuse, R28 ;                     /* 0x0000000919197223 */
                                                                                      /* 0x080fe4000000001c */
        /*16c0*/                   FFMA R26, R6, R22, R27 ;                           /* 0x00000016061a7223 */
                                                                                      /* 0x000fe2000000001b */
        /*16d0*/                   LDS R19, [R18+0xc80] ;                             /* 0x000c800012137984 */
                                                                                      /* 0x000f220000000800 */
        /*16e0*/                   FFMA R27, R22, R9, R24 ;                           /* 0x00000009161b7223 */
                                                                                      /* 0x000fc60000000018 */
        /*16f0*/                   LDS R24, [R18+0xc84] ;                             /* 0x000c840012187984 */
                                                                                      /* 0x000f620000000800 */
        /*1700*/                   FFMA R25, R22, R20, R25 ;                          /* 0x0000001416197223 */
                                                                                      /* 0x004fe40000000019 */
        /*1710*/                   FFMA R6, R6, R4.reuse, R5 ;                        /* 0x0000000406067223 */
                                                                                      /* 0x081fe40000000005 */
        /*1720*/                   FFMA R26, R4, R7, R26 ;                            /* 0x00000007041a7223 */
                                                                                      /* 0x000fe4000000001a */
        /*1730*/                   FFMA R27, R20, R4, R27 ;                           /* 0x00000004141b7223 */
                                                                                      /* 0x000fe4000000001b */
        /*1740*/                   FFMA R28, R4, R21, R25 ;                           /* 0x00000015041c7223 */
                                                                                      /* 0x000fe40000000019 */
        /*1750*/                   LDS.64 R4, [R17+0x1c8] ;                           /* 0x0001c80011047984 */
                                                                                      /* 0x000e220000000a00 */
        /*1760*/                   FFMA R6, R10, R23, R6 ;                            /* 0x000000170a067223 */
                                                                                      /* 0x002fc40000000006 */
        /*1770*/                   FFMA R22, R23.reuse, R11.reuse, R26 ;              /* 0x0000000b17167223 */
                                                                                      /* 0x0c0fe2000000001a */
        /*1780*/                   LDS R25, [R18+0xc88] ;                             /* 0x000c880012197984 */
                                                                                      /* 0x000e620000000800 */
        /*1790*/                   FFMA R26, R23, R2, R27 ;                           /* 0x00000002171a7223 */
                                                                                      /* 0x008fe4000000001b */
        /*17a0*/                   FFMA R27, R19, R11, R6 ;                           /* 0x0000000b131b7223 */
                                                                                      /* 0x010fe20000000006 */
        /*17b0*/                   LDS R10, [R18+0xc8c] ;                             /* 0x000c8c00120a7984 */
                                                                                      /* 0x000ea20000000800 */
        /*17c0*/                   FFMA R11, R8.reuse, R19, R22 ;                     /* 0x00000013080b7223 */
                                                                                      /* 0x040fe40000000016 */
        /*17d0*/                   FFMA R23, R23, R3, R28 ;                           /* 0x0000000317177223 */
                                                                                      /* 0x000fe2000000001c */
        /*17e0*/                   LDS.64 R6, [R17+0x1d0] ;                           /* 0x0001d00011067984 */
                                                                                      /* 0x000ee20000000a00 */
        /*17f0*/                   FFMA R8, R8, R24, R27 ;                            /* 0x0000001808087223 */
                                                                                      /* 0x020fc4000000001b */
        /*1800*/                   FFMA R27, R19, R3, R26 ;                           /* 0x00000003131b7223 */
                                                                                      /* 0x000fe2000000001a */
        /*1810*/                   LDS R22, [R18+0xc90] ;                             /* 0x000c900012167984 */
                                                                                      /* 0x000f220000000800 */
        /*1820*/                   FFMA R11, R24, R9, R11 ;                           /* 0x00000009180b7223 */
                                                                                      /* 0x000fc6000000000b */
        /*1830*/                   LDS R28, [R18+0xca0] ;                             /* 0x000ca000121c7984 */
                                                                                      /* 0x000fe20000000800 */
        /*1840*/                   FFMA R23, R19, R4, R23 ;                           /* 0x0000000413177223 */
                                                                                      /* 0x001fe40000000017 */
        /*1850*/                   FFMA R26, R4, R24, R27 ;                           /* 0x00000018041a7223 */
                                                                                      /* 0x000fe4000000001b */
        /*1860*/                   FFMA R9, R25, R9, R8 ;                             /* 0x0000000919097223 */
                                                                                      /* 0x002fe40000000008 */
        /*1870*/                   FFMA R23, R24, R5, R23 ;                           /* 0x0000000518177223 */
                                                                                      /* 0x000fe40000000017 */
        /*1880*/                   FFMA R11, R20.reuse, R25, R11 ;                    /* 0x00000019140b7223 */
                                                                                      /* 0x040fe2000000000b */
        /*1890*/                   LDS R24, [R18+0xc94] ;                             /* 0x000c940012187984 */
                                                                                      /* 0x000e220000000800 */
        /*18a0*/                   FFMA R27, R20, R10, R9 ;                           /* 0x0000000a141b7223 */
                                                                                      /* 0x004fc40000000009 */
        /*18b0*/                   FFMA R29, R25.reuse, R5, R26 ;                     /* 0x00000005191d7223 */
                                                                                      /* 0x040fe2000000001a */
        /*18c0*/                   LDS.64 R8, [R17+0x230] ;                           /* 0x0002300011087984 */
                                                                                      /* 0x000e620000000a00 */
        /*18d0*/                   FFMA R25, R25, R6, R23 ;                           /* 0x0000000619197223 */
                                                                                      /* 0x008fe40000000017 */
        /*18e0*/                   FFMA R19, R10, R21, R11 ;                          /* 0x000000150a137223 */
                                                                                      /* 0x000fe2000000000b */
        /*18f0*/                   LDS R26, [R18+0xc98] ;                             /* 0x000c9800121a7984 */
                                                                                      /* 0x000ea20000000800 */
        /*1900*/                   FFMA R23, R6, R10, R29 ;                           /* 0x0000000a06177223 */
                                                                                      /* 0x000fe4000000001d */
        /*1910*/                   FFMA R25, R10, R7, R25 ;                           /* 0x000000070a197223 */
                                                                                      /* 0x000fe20000000019 */
        /*1920*/                   LDS.64 R20, [R17+0x240] ;                          /* 0x0002400011147984 */
